propid,userid,rating
2848,914,3
9262,914,4
4941,914,2
419,914,3
7350,914,3
2877,914,3
5685,914,2
6095,914,4
7859,914,5
1255,915,4
4089,915,3
5645,915,2
8109,915,3
1336,915,2
529,916,4
2408,916,4
7731,916,2
3591,916,4
6711,916,4
7953,916,4
8130,916,4
3880,916,4
7143,916,5
9636,916,2
6642,916,2
7901,916,3
8265,916,1
3674,917,2
7312,917,5
4599,917,3
2286,917,4
5201,917,4
5955,917,2
9168,917,3
931,917,3
4946,917,3
6367,917,3
4807,917,2
8416,917,2
7841,917,1
8268,917,3
4490,917,3
1233,917,3
3995,917,3
9147,917,3
2574,918,2
4961,918,2
6443,918,3
8921,918,5
4938,918,3
7512,918,1
7424,918,5
4723,918,2
7355,918,5
3573,919,5
7881,919,4
9207,919,3
5132,919,3
8099,919,5
9734,919,4
3258,919,1
8349,920,3
1521,920,1
6314,920,5
1620,920,3
9667,921,4
5396,921,5
6468,921,5
859,921,4
1952,921,4
6586,921,1
941,921,3
8663,921,1
8758,921,3
8458,921,3
1652,922,3
9300,922,4
4375,922,4
8035,922,2
8422,922,4
9036,922,2
1047,922,2
8137,922,4
4352,922,2
4402,922,4
7265,922,2
4593,923,2
8606,923,4
852,923,2
6480,923,5
9220,923,5
8272,923,5
8266,923,4
1936,923,4
1449,924,3
9153,924,2
9923,924,4
9605,924,4
7477,924,2
5718,924,2
2720,924,3
3150,924,4
8504,924,3
9052,924,4
1043,924,1
7287,924,3
7460,924,2
752,925,5
2097,925,3
405,925,3
5072,925,3
7712,925,1
7090,925,2
4924,925,3
7081,925,5
500,926,5
3690,926,4
8392,926,2
9510,926,1
6252,926,4
3452,926,3
7892,926,2
644,926,3
2938,926,2
6925,926,1
8505,926,4
2645,926,5
9969,926,1
4875,926,4
7642,926,3
8399,927,3
3272,927,4
9146,927,3
1980,927,5
3955,927,2
9962,928,1
4591,928,3
6421,928,3
824,928,2
5426,928,4
6289,928,2
7059,928,4
3297,928,4
3191,928,3
3874,928,2
4157,928,5
4334,928,1
5421,928,1
7160,929,3
1212,929,2
2917,929,1
6580,929,5
8262,929,4
2317,929,3
7173,929,4
4470,929,1
4215,929,3
5370,929,5
7727,929,4
9785,929,1
155,930,3
5603,930,3
9095,930,3
8051,930,2
9551,930,5
6227,930,3
6989,930,3
2873,930,3
8897,931,2
9415,931,3
1188,931,4
2777,931,2
5502,931,5
5265,931,4
3866,932,3
8072,932,2
2650,932,3
9475,932,5
6424,933,4
9615,933,4
48,933,2
5303,933,3
4966,933,1
5111,933,2
4421,933,3
193,933,4
3998,933,4
9204,933,4
3552,933,3
6355,933,4
5977,933,1
9251,933,4
5460,934,4
545,934,4
1375,934,3
2268,934,3
3706,934,5
5390,934,3
7039,934,2
8156,934,3
2312,934,5
2851,934,1
5087,934,3
8675,934,5
1643,935,5
4280,935,4
6793,935,3
6681,935,2
5025,935,2
8734,935,2
748,935,5
2070,935,5
3584,936,3
6821,936,4
5060,936,3
8512,936,3
6434,936,2
8562,936,5
1202,936,3
2163,936,3
5469,936,3
9259,936,2
2628,936,1
3715,936,5
1829,937,1
4108,937,5
6486,937,3
5447,937,5
1667,937,2
6756,937,2
4789,937,4
7418,937,2
2647,937,4
6746,937,3
1565,937,4
9506,937,3
856,938,5
4853,938,4
4771,938,2
2451,938,4
9673,938,5
8688,938,4
1562,939,2
1796,939,1
1037,939,3
7869,939,1
2434,939,3
6752,939,2
3020,939,5
2211,939,4
7685,940,2
1482,940,2
1979,940,1
5762,940,5
6366,940,4
6998,940,3
8631,940,2
9249,940,3
1725,940,3
2816,940,1
6983,940,4
7180,940,1
1658,941,4
7436,941,4
146,941,4
5821,941,3
3110,941,3
7515,941,2
7907,941,2
9363,941,2
194,941,5
5253,941,3
6387,942,2
8435,942,2
4001,942,4
8136,942,4
8306,942,1
9967,942,4
5184,942,4
7250,942,3
9791,942,2
8350,942,4
922,943,2
5497,943,2
8944,943,4
3534,943,3
296,943,4
753,943,1
6427,943,5
315,943,3
8707,943,2
541,943,5
6483,944,4
9717,944,5
498,944,5
710,944,3
906,944,1
5728,944,3
5769,944,3
8487,944,2
5798,944,4
6543,945,3
7413,945,2
4737,945,2
7135,945,2
516,945,2
265,945,3
214,945,2
1854,945,2
6312,945,3
7131,946,2
2132,946,2
5748,946,1
3180,946,1
1267,946,4
3946,946,2
4509,946,4
3251,946,3
8934,946,3
4420,947,5
6058,947,1
7048,947,3
9793,947,3
5738,947,4
776,947,5
9423,947,3
9286,947,2
4876,947,1
7778,947,4
4908,947,1
714,947,4
3814,947,5
5288,947,4
2181,948,4
719,948,4
4494,948,3
1061,948,2
1454,948,1
9481,948,4
8691,948,5
6884,948,2
1779,948,1
8598,948,5
5326,949,2
2200,949,4
3701,949,3
1150,949,5
4438,949,3
3296,949,4
2506,949,3
6504,950,4
8452,950,3
9661,950,3
4652,950,5
7843,950,4
2617,950,2
5166,950,2
5952,950,4
1364,951,1
7045,951,2
1932,951,1
6489,951,4
4445,951,4
9050,951,3
6173,951,5
2508,951,4
2269,952,2
3129,952,5
5175,952,2
4105,952,2
559,952,3
7984,952,4
24,952,2
1886,952,4
7657,953,2
8552,953,2
9772,953,1
7825,953,2
877,953,2
3621,953,4
8119,953,1
4975,953,3
849,953,1
2133,953,1
2977,953,2
5564,953,4
6187,954,2
6904,954,5
370,954,5
1683,954,1
5863,954,3
7886,954,1
472,954,3
2743,954,4
7612,954,2
1087,954,5
4960,954,4
5781,954,3
7275,954,2
384,954,3
4102,954,5
4772,954,4
1407,954,1
7351,954,3
8963,954,2
4918,955,2
6378,955,3
6285,955,2
4305,955,5
8287,955,1
5089,956,1
9456,956,1
482,956,2
2941,956,1
9145,956,3
978,956,3
9523,956,4
2859,956,4
8017,956,2
2307,956,5
9496,956,5
9862,957,3
9360,957,1
9398,957,5
5599,957,4
1963,957,5
5169,957,5
7939,958,4
3485,958,1
4243,958,2
7397,958,2
9645,958,3
2253,958,4
1569,958,2
2093,958,1
3620,958,2
6835,958,4
8986,959,2
4798,959,4
7940,959,4
866,959,3
5267,959,2
3837,959,3
2865,959,2
3863,959,4
9117,959,1
8740,959,4
6049,959,4
8537,960,4
4211,960,3
3092,960,4
9987,960,3
6666,960,4
5144,960,3
2918,960,4
7356,960,3
1874,960,4
8375,960,5
2495,960,2
8798,960,3
2705,961,5
4203,961,2
8804,961,5
9480,961,3
677,961,3
550,961,4
7481,961,2
2710,961,2
4636,961,2
5620,961,4
6518,961,5
7621,961,4
385,961,1
9352,961,2
6232,961,5
7531,961,3
8592,961,2
669,962,3
3585,962,1
1160,962,1
9975,962,5
420,962,1
7366,962,3
9790,962,5
6024,962,3
1729,962,2
6730,962,2
7955,962,5
8725,962,4
2053,963,4
9575,963,3
7714,963,2
9463,963,2
8735,963,3
9722,963,3
8178,963,4
4626,963,1
8095,964,3
452,964,5
6205,964,5
1366,964,3
2199,964,1
5940,964,5
3594,964,3
8367,964,3
955,964,4
4817,964,4
4244,964,4
5802,964,5
403,965,3
5689,965,3
8843,965,2
1001,965,4
9512,965,1
4510,965,2
8286,965,1
9609,965,4
5917,965,4
9127,965,5
1702,966,3
2489,966,4
4901,966,4
7154,966,3
4406,966,4
4955,966,2
4939,966,4
1381,966,4
6817,966,4
7255,966,4
9128,966,2
855,966,2
5167,966,2
6809,967,2
9180,967,1
7155,967,5
3021,967,2
8025,967,5
4170,967,4
2734,967,5
453,967,4
3829,967,4
1611,967,2
9240,967,1
9690,968,2
5845,968,4
4782,968,1
6639,968,4
7638,968,4
7145,968,3
3805,969,2
7179,969,3
6409,969,4
3170,969,2
5152,969,3
6609,969,5
4066,969,2
3985,969,3
1415,970,2
2767,970,2
6418,970,3
9408,970,2
4221,970,3
8609,970,4
8976,970,3
2673,970,5
3315,970,4
3408,970,5
9293,970,4
8862,971,4
3261,971,3
5806,971,2
7767,971,3
8506,971,4
9497,971,3
9907,971,2
4665,972,1
6445,972,3
10000,972,2
1785,972,4
3789,972,4
4315,972,3
1633,972,3
2328,972,5
5560,972,2
9513,972,4
2484,972,4
5936,972,2
8519,973,2
9855,973,5
7441,973,4
6509,973,2
8063,973,4
5757,973,4
2338,974,5
4997,974,2
5378,974,5
6736,974,3
7799,974,4
2809,974,3
5015,974,5
6838,975,3
1689,975,1
4873,975,1
3493,975,1
6501,975,4
4478,975,2
6202,975,3
2256,975,5
3277,975,1
2884,976,1
9606,976,2
5696,976,4
6603,976,1
9861,976,2
1977,977,4
6321,977,4
6144,977,3
6956,977,3
6030,977,3
9682,977,4
700,978,1
5115,978,3
5278,978,3
9646,978,3
6073,978,2
6921,978,1
6800,978,2
8352,978,2
61,978,2
7710,978,3
8818,978,5
9062,978,4
1441,978,2
3224,978,2
7728,978,4
9691,978,3
7077,978,2
5359,979,4
7447,979,2
974,979,4
70,979,4
6119,979,4
3390,979,2
6982,979,2
7753,979,4
8940,980,5
4637,980,2
5422,980,3
9511,980,3
3668,980,2
4505,980,1
7294,980,4
1655,980,3
7419,980,4
7169,981,1
277,981,4
2932,981,2
2608,981,5
1695,981,5
7353,981,3
7961,981,3
446,981,5
51,981,3
899,981,2
2837,981,3
9244,981,4
9592,981,3
5074,981,4
9627,981,3
5927,982,1
3278,982,2
3322,982,2
9567,982,3
2336,982,3
3770,982,1
5608,982,1
5246,982,5
3259,982,4
641,983,3
1523,983,1
4951,983,3
7072,983,2
6613,983,3
9197,983,5
8491,983,2
981,983,5
1493,983,3
6816,984,1
6879,984,4
7335,984,3
2394,984,2
823,984,1
5324,984,2
5623,984,2
5480,984,4
7889,984,1
7468,984,4
6973,984,3
6372,985,5
6871,985,3
9764,985,3
2693,985,2
7757,985,5
1961,985,1
7665,985,1
1055,985,3
7003,985,2
884,985,5
5524,985,5
7522,985,3
7188,985,3
3820,986,3
5736,986,3
1533,986,2
9058,986,4
1084,986,1
2623,986,3
4756,986,2
5414,986,1
7340,986,5
7182,986,4
8482,986,2
8757,986,1
605,986,5
1688,986,2
4386,987,4
5838,987,4
5991,987,3
7920,987,3
1807,987,4
2635,987,4
8628,987,2
5922,988,3
7808,988,2
9111,988,3
6436,988,4
7750,988,3
2109,988,3
6774,988,5
4538,989,2
8040,989,3
2048,989,5
8928,989,2
5554,989,3
6381,989,3
7239,989,1
2759,989,4
2348,989,1
2353,989,3
8220,989,2
1793,990,3
5352,990,4
4530,990,5
4254,990,2
1300,990,3
6457,990,4
7575,990,5
3786,991,3
4429,991,2
3371,991,3
4695,991,2
3103,992,4
9694,992,1
195,992,1
1625,992,4
2477,992,5
3210,992,1
2942,992,5
4155,992,3
9853,992,3
4033,992,4
3509,992,3
3567,992,2
8805,992,1
8876,993,5
5230,993,2
9417,993,2
2519,993,5
6499,993,5
3153,993,1
4476,993,4
6659,993,3
7741,993,3
8115,993,2
234,993,4
2992,994,5
6785,994,3
687,994,3
7066,994,3
9498,994,4
8142,994,4
461,994,2
2679,994,2
9600,994,1
6894,994,4
7426,994,2
9140,994,2
1984,994,3
9937,994,2
355,995,2
8828,995,1
4007,995,4
412,995,4
4699,995,3
5382,995,2
9429,995,3
8527,995,3
3457,995,3
9474,995,2
5073,995,3
1988,995,3
1383,995,2
4213,995,4
3406,996,3
4762,996,5
3681,996,3
1788,996,1
6968,996,1
7820,996,4
9231,996,5
1465,996,1
1824,996,3
6757,996,2
5972,996,2
9810,996,1
4528,996,3
9519,996,2
3073,997,4
1048,997,2
391,997,3
4914,997,1
4689,997,5
8866,997,4
9942,997,2
1249,997,2
1915,997,2
6396,997,5
6656,997,2
8404,997,3
165,998,5
6699,998,2
9167,998,5
54,998,4
2545,998,4
7393,998,1
2119,998,5
3613,998,3
7956,998,1
9960,998,2
5756,998,5
8093,998,4
575,998,2
7903,998,5
3171,999,4
4065,999,4
7944,999,2
7013,999,5
7931,999,4
8645,999,4
4805,999,3
5546,999,2
2980,999,4
8413,999,4
8985,1000,1
2518,1000,1
